"0","grand.mean <- (83.5 + 92.3 + 88.6 + 99.4) /4"
"0","grand.mean"
"1","[1]"
"1"," 90.95"
"1","
"
"0","SSB <- 35 * (83.5 - grand.mean)^2 +"
"0","  35 * (92.3 - grand.mean)^2 +"
"0","  35 * (88.6 - grand.mean)^2 +"
"0","  35 * (99.4 - grand.mean)^2"
"0","SSB"
"1","[1]"
"1"," 4698.75"
"1","
"
"0","SSW <- (35 - 1) * 16.9^2 + (35 - 1) * 14.6^2 + (35 - 1) * 14.2^2"
"0","SSW"
"1","[1]"
"1"," 23813.94"
"1","
"
"0","SST <- SSB+SSW"
"0","SST"
"1","[1]"
"1"," 28512.69"
"1","
"
"0","BMS <- SSB / 3"
"0","WMS <- SSW / 136"
"0","BMS"
"1","[1]"
"1"," 1566.25"
"1","
"
"0","WMS"
"1","[1]"
"1"," 175.1025"
"1","
"
"0","F <- 1556.25/224.805"
"0","F"
"1","[1]"
"1"," 6.922666"
"1","
"
